# Файлові сховища — популярні хмарні платформи зберігання

# Google Drive
docs.google.com                 # документи Google Docs
drive.google.com                # доступ до Google Drive
drive.googleusercontent.com     # файли Drive
lh3.googleusercontent.com       # зображення Drive

# MEGA
mega.co.nz                      # старий домен MEGA
*.mega.co.nz                    # піддомени старого домену
mega.nz                         # основний домен MEGA
*.mega.nz                       # піддомени MEGA

# Synology
global.download.synology.com # завантаження пакетів
synology.com              # головний сайт Synology
update.synology.com       # оновлення DSM
www.synology.com          # веб-інтерфейс

# Додаткові хмарні сховища
box.com                  # сервіс Box
dropbox.com              # сервіс Dropbox
*.dropbox.com            # піддомени Dropbox

# Xiaomi Mi Cloud — резервні копії та синхронізація MIUI (2024-05-19)
micloud.xiaomi.net              # головний портал Mi Cloud
*.micloud.xiaomi.net            # регіональні кластери Mi Cloud
api.micloud.xiaomi.net          # API резервних копій та синхронізації
statusapi.micloud.xiaomi.net    # перевірка стану сервісів Mi Cloud
user.micloud.xiaomi.net         # авторизація облікових записів Xiaomi
galleryapi.micloud.xiaomi.net   # синхронізація галереї та медіа
locationapi.micloud.xiaomi.net  # пошук пристрою та геолокація
finderapi.micloud.xiaomi.net    # пошук пристрою Find Device
i.mi.com                        # веб-інтерфейс Mi Cloud

